Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Annual_Heat_MWh,Confidence_Score,Manual_Verified_MW
Hostrunway Phoenix,arizona,33.2761127,-111.8848676,20.0,1.14,https://www.hostrunway.com/data-centers.php?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/hostrunway-phoenix/,AI Specialized,P3,False,157680.0,1,
Serverfarm Clarksville,arkansas,35.45496877285879,-93.44971760520366,20.0,1.14,https://www.serverfarmllc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arkansas/clarksville-ar/serverfarm-clarksville/,AI Specialized,P3,False,157680.0,1,
Hostrunway Los Angeles,california,34.0581509,-118.2354169,20.0,1.14,https://www.hostrunway.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/hostrunway-naud/,AI Specialized,P3,False,157680.0,1,
Serverfarm Atlanta Data Center ATL2,georgia,33.6218526,-83.8161215,20.0,1.14,https://www.serverfarmllc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/serverfarm-atl2/,AI Specialized,P3,False,157680.0,1,
Applied Digital Project Lightning,louisiana,31.37948119972468,-92.68820292722972,20.0,1.14,https://www.applieddigital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/louisiana/alexandria-la/applied-digital-project-lightning/,AI Specialized,P2,False,157680.0,1,
IronGate Downtown Minneapolis,minnesota,44.9851559,-93.2680464,20.0,1.14,https://www.irongatedatacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/minnesota/minneapolis/irongate-downtown-minneapolis/,AI Specialized,P3,False,157680.0,1,
Crusoe Warrenton Campus,missouri,38.825957,-91.179814,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/missouri/st-louis/crusoe-warrenton-campus/,AI Specialized,P2,False,157680.0,1,
Crusoe Warrenton DC1,missouri,38.826045,-91.181862,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/missouri/st-louis/crusoe-warrenton-dc1/,AI Specialized,P2,False,157680.0,1,
Crusoe Warrenton DC2,missouri,38.826067,-91.177712,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/missouri/st-louis/crusoe-warrenton-dc2/,AI Specialized,P2,False,157680.0,1,
Nebius Independence DC1,missouri,39.10668,-94.300371,20.0,1.14,https://nebius.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/missouri/kansas-city-mo/nebius-independence-dc1/,AI Specialized,P2,False,157680.0,1,
Nebius Independence DC2,missouri,39.102623,-94.303317,20.0,1.14,https://nebius.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/missouri/kansas-city-mo/nebius-independence-dc2/,AI Specialized,P2,False,157680.0,1,
Nebius Independence DC3,missouri,39.101897,-94.309659,20.0,1.14,https://nebius.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/missouri/kansas-city-mo/nebius-independence-dc3/,AI Specialized,P2,False,157680.0,1,
Nebius Independence DC4,missouri,39.099002,-94.312465,20.0,1.14,https://nebius.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/missouri/kansas-city-mo/nebius-independence-dc4/,AI Specialized,P2,False,157680.0,1,
SDC Butte,montana,45.9969121,-112.6661712,20.0,1.14,https://sabeydatacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/montana/butte/sdc-butte/,AI Specialized,P3,False,157680.0,1,
CoreWeave Kenilworth,new-jersey,40.67571702142524,-74.2745658726296,20.0,1.14,https://www.coreweave.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/new-jersey/newark/coreweave-kenilworth/,AI Specialized,P2,False,157680.0,1,
Nebius New Jersey,new-jersey,39.48693919999999,-75.0430969,20.0,1.14,https://nebius.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/new-jersey/vineland/nebius-new-jersey/,AI Specialized,P2,False,157680.0,1,
PowerHouse Charlotte,north-carolina,35.3115685,-80.7035758,20.0,1.14,https://www.powerhousedata.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/north-carolina/charlotte/powerhouse-charlotte/,AI Specialized,P3,False,157680.0,1,
Applied Digital Polaris Forge 1,north-dakota,46.01508479946312,-98.57233254208022,20.0,1.14,https://www.applieddigital.com/data-center-solutions?utm_source=datacentermap.com,https://www.datacentermap.com/usa/north-dakota/ellendale/applied-digital-eln-datacenter/,AI Specialized,P2,False,157680.0,1,
Hostrunway Columbus,ohio,,,20.0,1.14,https://www.hostrunway.com/usa/dedicated-server-columbus.php?utm_source=datacentermap.com,https://www.datacentermap.com/usa/ohio/columbus/hostrunway-columbus/,AI Specialized,P3,False,157680.0,1,
SDC Umatilla - Building A,oregon,45.9209897955234,-119.2578613031318,20.0,1.14,https://sabeydatacenters.com/locations/sdc-umatilla?utm_source=datacentermap.com,https://www.datacentermap.com/usa/oregon/umatilla/sdc-umatilla-building-a/,AI Specialized,P3,False,157680.0,1,
SDC Umatilla - Building B,oregon,45.92116362784259,-119.2627538666918,20.0,1.14,https://sabeydatacenters.com/locations/sdc-umatilla?utm_source=datacentermap.com,https://www.datacentermap.com/usa/oregon/umatilla/sdc-umatilla-building-b/,AI Specialized,P3,False,157680.0,1,
CoreWeave Lancaster,pennsylvania,40.0484027,-76.259976,20.0,1.14,https://www.coreweave.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/pennsylvania/lancaster/coreweave-lancaster/,AI Specialized,P2,False,157680.0,1,
Applied Digital Toronto,south-dakota,44.57302019999999,-96.6425536,20.0,1.14,https://www.applieddigital.com/data-center-solutions?utm_source=datacentermap.com,https://www.datacentermap.com/usa/south-dakota/clear-lake/applied-digital-toronto/,AI Specialized,P2,False,157680.0,1,
Colovore Hutto,texas,30.54293839999999,-97.5699419,20.0,1.14,https://www.colovore.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/colovore-hutto/,AI Specialized,P3,False,157680.0,1,
Crusoe Goodnight Campus DC1,texas,35.019664,-101.304201,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/crusoe-goodnight-campus-dc1/,AI Specialized,P2,False,157680.0,1,
Crusoe Goodnight Campus DC2,texas,35.019574,-101.301095,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/crusoe-goodnight-campus-dc2/,AI Specialized,P2,False,157680.0,1,
Crusoe Goodnight Campus DC3,texas,35.019618,-101.298813,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/crusoe-goodnight-campus-dc3/,AI Specialized,P2,False,157680.0,1,
Crusoe Goodnight Campus DC4,texas,35.023104,-101.304241,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/crusoe-goodnight-campus-dc4/,AI Specialized,P2,False,157680.0,1,
Crusoe Goodnight Campus DC5,texas,35.023104,-101.30153,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/crusoe-goodnight-campus-dc5/,AI Specialized,P2,False,157680.0,1,
Crusoe Goodnight Campus DC6,texas,35.023186,-101.298819,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/crusoe-goodnight-campus-dc6/,AI Specialized,P2,False,157680.0,1,
Crusoe Goodnight Campus DC7,texas,35.026677,-101.303261,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/crusoe-goodnight-campus-dc7/,AI Specialized,P2,False,157680.0,1,
Crusoe Port of Victoria Campus,texas,28.6909008,-96.9664993,20.0,1.14,https://www.crusoe.ai/cloud?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/crusoe-port-of-victoria-campus/,AI Specialized,P2,False,157680.0,1,
Hostrunway Houston,texas,29.7966831,-95.5615264,20.0,1.14,https://www.hostrunway.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/hostrunway-data-center2/,AI Specialized,P3,False,157680.0,1,
SDC San Marcos,texas,29.80049409875798,-97.97416723652093,20.0,1.14,https://sabeydatacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/sdc-san-marcos/,AI Specialized,P3,False,157680.0,1,
Serverfarm Houston Data Center CTX1,texas,29.9973255,-95.5640711,20.0,1.14,https://www.serverfarmllc.com/ctx1-houston-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/serverfarm-ctx1/,AI Specialized,P3,False,157680.0,1,
Serverfarm Houston Data Center HTX1,texas,30.0187195,-95.8637117,20.0,1.14,https://www.serverfarmllc.com/htx1-houston-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/serverfarm-htx1/,AI Specialized,P3,False,157680.0,1,
Serverfarm Houston Data Center HTX2,texas,30.015634,-95.8634429,20.0,1.14,https://www.serverfarmllc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/serverfarm-htx2/,AI Specialized,P3,False,157680.0,1,
SDC Ashburn - Building A,virginia,39.01539827769066,-77.4782544161659,20.0,1.14,https://sabeydatacenters.com/data-center-locations/ashburn-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/virginia/ashburn/intergateashburn/,AI Specialized,P3,False,157680.0,1,
SDC Ashburn - Building B,virginia,39.01450756214319,-77.47988976675335,20.0,1.14,https://sabeydatacenters.com/locations/ashburn-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/virginia/ashburn/sdc-ashburn-b/,AI Specialized,P3,False,157680.0,1,
SDC Ashburn - Building C,virginia,39.0139352,-77.4767866,20.0,1.14,https://sabeydatacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/virginia/ashburn/intergate-ashburn/,AI Specialized,P3,False,157680.0,1,
Serverfarm Vienna Cloud,virginia,38.90883923433751,-77.22009651856133,20.0,1.14,https://www.serverfarmllc.com/united-states-data-centers/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/virginia/vienna-virginia/serverfarm-vienna-cloud/,AI Specialized,P3,False,157680.0,1,
Hostrunway Seattle,washington,47.4931576,-122.2938323,20.0,1.14,https://www.hostrunway.com/data-centers.php?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/seattle/hostrunway-seattle/,AI Specialized,P3,False,157680.0,1,
SDC Columbia - Building A,washington,47.40877034350666,-120.1892595367089,20.0,1.14,https://sabeydatacenters.com/locations/east-wenatchee-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/wenatchee/sdc-columbia-building-a/,AI Specialized,P3,False,157680.0,1,
SDC Columbia - Building B,washington,47.40715076003269,-120.1874812613416,20.0,1.14,https://sabeydatacenters.com/locations/east-wenatchee-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/wenatchee/sdc-columbia-building-b/,AI Specialized,P3,False,157680.0,1,
SDC Columbia - Building C,washington,47.40759190622035,-120.1915913591392,20.0,1.14,https://sabeydatacenters.com/locations/east-wenatchee-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/wenatchee/sdc-columbia-building-c/,AI Specialized,P3,False,157680.0,1,
SDC Columbia - Building D,washington,47.41004695227301,-120.1919116932251,20.0,1.14,https://sabeydatacenters.com/locations/east-wenatchee-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/wenatchee/sdc-columbia-building-d/,AI Specialized,P3,False,157680.0,1,
SDC Quincy - Building A,washington,47.24622953692534,-119.8132689929737,20.0,1.14,https://sabeydatacenters.com/locations/quincy-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/quincy/sdc-quincy-building-a/,AI Specialized,P3,False,157680.0,1,
SDC Quincy - Building B,washington,47.24764850187839,-119.8131938911208,20.0,1.14,https://sabeydatacenters.com/locations/quincy-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/quincy/sdc-quincy-building-b/,AI Specialized,P3,False,157680.0,1,
SDC Quincy - Building C,washington,47.24619061719264,-119.8157366246109,20.0,1.14,https://sabeydatacenters.com/locations/quincy-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/quincy/sdc-quincy-building-c/,AI Specialized,P3,False,157680.0,1,
SDC Quincy - Building D,washington,47.24430296518699,-119.8147924878232,20.0,1.14,https://sabeydatacenters.com/locations/quincy-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/quincy/sdc-quincy-building-d/,AI Specialized,P3,False,157680.0,1,
SDC Quincy - Building E,washington,47.24481378691405,-119.8178534897305,20.0,1.14,https://sabeydatacenters.com/locations/quincy-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/quincy/sdc-quincy-building-e/,AI Specialized,P3,False,157680.0,1,
SDC Seattle - Building A,washington,47.4948707681969,-122.2881984688999,20.0,1.14,https://sabeydatacenters.com/locations/seattle-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/seattle/sdc-seattle-building-a/,AI Specialized,P3,False,157680.0,1,
SDC Seattle - Building B,washington,47.49504311765745,-122.2905768926494,20.0,1.14,https://sabeydatacenters.com/locations/seattle-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/seattle/sdc-seattle-building-b/,AI Specialized,P3,False,157680.0,1,
SDC Seattle - Building C,washington,47.49354273430495,-122.290106063134,20.0,1.14,https://sabeydatacenters.com/locations/seattle-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/seattle/sdc-seattle-building-c/,AI Specialized,P3,False,157680.0,1,
SDC Seattle - Building D,washington,47.49342912883517,-122.2888366822993,20.0,1.14,https://sabeydatacenters.com/locations/seattle-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/seattle/sdc-seattle-building-d/,AI Specialized,P3,False,157680.0,1,
SDC Seattle - Building E,washington,47.49189827858618,-122.2896949891843,20.0,1.14,https://sabeydatacenters.com/locations/seattle-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/washington/seattle/sdc-seattle-building-e/,AI Specialized,P3,False,157680.0,1,
Project Jade - Building 1,wyoming,41.03304,-104.798259,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/wyoming/cheyenne/project-jade-building-1/,AI Specialized,P3,False,157680.0,1,
Project Jade - Building 2,wyoming,41.03304,-104.794142,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/wyoming/cheyenne/project-jade-building-2/,AI Specialized,P3,False,157680.0,1,
Project Jade - Building 3,wyoming,41.038519,-104.794142,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/wyoming/cheyenne/project-jade-building-3/,AI Specialized,P3,False,157680.0,1,
Project Jade - Building 4,wyoming,41.038519,-104.798256,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/wyoming/cheyenne/project-jade-building-4/,AI Specialized,P3,False,157680.0,1,
Project Jade - Building 5,wyoming,41.033476,-104.805737,20.0,1.14,https://www.crusoe.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/wyoming/cheyenne/project-jade-building-5/,AI Specialized,P3,False,157680.0,1,
