Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Confidence_Score,Annual_Heat_MWh
250 Williams St NW (ATL14),georgia,33.7616045,-84.3913965,3.6,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/250-williams-st-nw/,Small,P1,False,5,28382.4
Flexential Atlanta - Alpharetta Data Center,georgia,34.0870177,-84.2515969,6.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/flexential-atlanta/,Small,P1,False,5,47304.0
56 Marietta Street (ATL13),georgia,33.7554561,-84.3915303,5.5,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/telx-atlanta/,Small,P1,False,5,43362.0
Flexential Atlanta - Norcross Data Center - $0 NRC's,georgia,33.9547492,-84.1985761,1.8,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/flexential-norcross/,Small,P1,False,5,14191.2
Hivelocity - Atlanta 2,georgia,33.7615051,-84.3914096,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/hivelocity-atlanta-2/,Small,P4,False,1,7884.0
101 Aquila Way (ATL11),georgia,33.746556,-84.58025,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/101-aquila-way/,Small,P4,False,1,7884.0
Flexential Atlanta - Douglasville 1 Data Center,georgia,33.7310851,-84.6159534,22.5,1.4,,https://www.datacentermap.com/usa/georgia/atlanta/flexential-atlanta-douglasville/,Midsize/Colo,P1,False,5,177390.0
Flexential Atlanta - Norcross 2 Data Center,georgia,33.9543478,-84.1990569,4.5,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/flexential-atlanta-norcross-2/,Small,P1,False,5,35478.0
760 Doug Davis Drive,georgia,33.6572025,-84.4151909,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/760-doug-davis-drive-atl12/,Small,P4,False,1,7884.0
Flexential Atlanta - Douglasville 2 Data Center,georgia,33.7307148,-84.6111721,36.0,1.22,,https://www.datacentermap.com/usa/georgia/atlanta/flexential-atlanta-douglasville-2-data-center/,Hyperscale,P1,False,5,283824.0
Fort Gillem (ATL15),georgia,33.620375,-84.3262363,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/fort-gillem-atl15/,Small,P4,False,1,7884.0
Fort Gillem (ATL16),georgia,33.620375,-84.3262363,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/fort-gillem-atl16/,Small,P4,False,1,7884.0
10 Forsyth Street NW,georgia,33.755232,-84.392026,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/10-forsyth-street-nw/,Small,P4,False,1,7884.0
Serverfarm Atlanta Data Center ATL1,georgia,34.0360702,-84.0638379,12.0,1.35,https://www.serverfarmllc.com/atlanta-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/serverfarm-atl1/,Midsize/Colo,P1,False,5,94608.0
Evocative ATL1,georgia,33.7616385,-84.3912674,15.0,1.68,https://evocative.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/internap-acs/,Midsize/Colo,P1,False,5,118260.0
Csquare  - Atlanta ATL1-D,georgia,33.7437843,-84.581499,1.1,1.91,https://www.evoquedcs.com/data-centers/atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/evoque-atl1/,Small,P1,False,5,8672.400000000001
Csquare - Atlanta ATL1-A,georgia,33.74388140098229,-84.58136916160583,1.175,1.91,https://centersquaredc.com/data-centers/atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/cyxtera-atl1/,Small,P1,False,5,9263.7
375 Riverside Parkway,georgia,33.744177,-84.5811904,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/375-riverside-parkway/,Small,P4,False,1,7884.0
T5 Data Centers - T5@Atlanta 1,georgia,33.763433,-84.60498,20.0,1.2,https://t5datacenters.com/locations/t5-atlanta/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/t5-data-centers-t5atlanta/,Midsize/Colo,P1,False,5,157680.0
365 Data Centers -  Smyrna,georgia,33.8411525,-84.5223745,4.0,1.91,https://365datacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/sungardas-smyrna/,Small,P1,False,5,31536.0
CleanSpark College Park,georgia,33.614673,-84.467412,47.0,1.22,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/virtual-citadel/,Hyperscale,P1,False,5,370548.00000000006
Cogent Data Center - Atlanta 2,georgia,33.722477,-84.4128003,6.8,1.91,https://www.cogentco.com/en/cogent-atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/cogent-data-center-atlanta-2/,Small,P1,False,5,53611.200000000004
H5 Data Centers Atlanta,georgia,33.7651383,-84.3837307,15.0,1.68,https://h5datacenters.com/atlanta-data-center.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/h5dc-atlanta/,Midsize/Colo,P3,False,1,118260.0
55 Marietta Street,georgia,33.755807,-84.391066,18.0,1.68,https://www.55mariettast.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/55-marietta/,Midsize/Colo,P1,False,5,141912.0
Atlanta Data Center,georgia,33.755562,-84.391101,15.0,1.68,https://www.atldc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/atlanta-data-center/,Midsize/Colo,P3,False,1,118260.0
One Park Tower,georgia,33.75497447796674,-84.3896516579086,1.0,1.91,https://lalaniventures.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/one-park-tower/,Small,P4,False,1,7884.0
Cyber Wurx LLC,georgia,33.7559437,-84.3911017,2.0,1.91,https://cyberwurx.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/cyber-wurx-llc/,Small,P1,False,5,15768.0
Cogent Data Center - Atlanta 1,georgia,33.755562,-84.391101,0.5,1.91,https://www.cogentco.com/en/cogent-atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/cogent-atlanta/,Small,P1,False,5,3942.0
JMF IXP Farm Columbus,georgia,32.49822738,-84.88354903,7.5,1.8,https://dlione.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/ixp-farm-columbus/,Small,P1,False,5,59130.0
Data Canopy - Atlanta,georgia,33.7421904,-84.5963842,8.5,1.91,https://datacanopy.com/data-centers/atlanta-ga/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/data-canopy-atlanta/,Small,P1,False,5,67014.0
T5 Data Centers - T5@Atlanta Campus,georgia,33.763433,-84.60498,220.0,1.22,https://t5datacenters.com/locations/t5-atlanta/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/t5-data-centers-t5atlanta-campus/,Hyperscale,P1,False,5,1734480.0
ColoCrossing GA1,georgia,33.7549638,-84.3896562,1.6,1.91,https://www.colocrossing.com/datacenter/atlanta-ga/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/colocrossing-ga1/,Small,P1,False,5,12614.400000000001
4905 North Point Pkwy,georgia,34.0570483,-84.2728648,30.0,1.22,https://lpc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/4905-north-point-pkwy/,Hyperscale,P1,False,5,236520.0
T5 Data Centers - T5@Atlanta 3,georgia,33.763433,-84.60498,66.0,1.22,https://t5datacenters.com/locations/t5-atlanta/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/t5-data-centers-t5atlanta-3/,Hyperscale,P1,False,5,520344.0
Lunavi Atlanta,georgia,33.7584791,-84.3877669,15.0,1.68,https://www.lunavi.com/data-centers/atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/at1/,Midsize/Colo,P3,False,1,118260.0
STACK Infrastructure ATL01B,georgia,34.076911942248,-84.26269119365047,12.0,1.68,https://www.stackinfra.com/locations/americas/atlanta/atl01/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/stack-infrastructure-atl01b/,Midsize/Colo,P1,False,5,94608.0
T5 Data Centers - T5@Atlanta 4,georgia,33.763433,-84.60498,66.0,1.22,https://t5datacenters.com/locations/t5-atlanta/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/t5-data-centers-t5atlanta-4/,Hyperscale,P1,False,5,520344.0
T5 Data Centers - T5@Atlanta 5,georgia,33.763433,-84.60498,40.0,1.22,https://t5datacenters.com/locations/t5-atlanta/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/t5-data-centers-t5atlanta-5/,Hyperscale,P1,False,5,315360.0
T5 Data Centers - T5@Atlanta 2,georgia,33.763433,-84.60498,28.0,1.68,https://t5datacenters.com/locations/t5-atlanta/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/t5-data-centers-t5atlanta-2/,Midsize/Colo,P1,False,5,220752.0
CleanSpark Norcross,georgia,33.9277089,-84.1855738,20.0,1.68,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/cleanspark-norcross/,Midsize/Colo,P1,False,5,157680.0
Edged Atlanta ATL3,georgia,33.80545660256504,-84.45241170893839,44.0,1.22,https://www.edged.us/atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/edged-atl3/,Hyperscale,P1,False,5,346896.0
Edged Atlanta ATL1,georgia,33.802753,-84.448926,24.0,1.68,https://www.edged.us/atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/edged-atl1/,Midsize/Colo,P1,False,5,189216.0
Edged Atlanta ATL2,georgia,33.80392749336552,-84.45115423604719,100.0,1.22,https://www.edged.us/atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/edged-atl2/,Hyperscale,P1,False,5,788400.0
Intero Systems Data Center,georgia,33.6137447,-84.4472439,1.0,1.91,https://www.interosystems.com/network-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/intero-systems/,Small,P4,False,1,7884.0
CloudFirst Atlanta Data Center 2,georgia,33.7549756,-84.3896491,1.0,1.91,https://cloudfirst.host/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/colo-at-34/,Small,P4,False,1,7884.0
Edged Atlanta Campus,georgia,33.8077378,-84.45126479999999,168.0,1.22,https://www.edged.us/atlanta?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/edged-atlanta-campus/,Hyperscale,P1,False,5,1324512.0000000002
Peachtree Data Center,georgia,33.7593202,-84.3883355,1.0,1.91,https://www.mapletree.com.sg/All-Properties/MIT/USA/180%20Peachtree-Atlanta.aspx?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/peachtree-datacenter/,Small,P4,False,1,7884.0
STACK Infrastructure ATL01A,georgia,34.0758701,-84.2641894,8.0,1.91,https://www.stackinfra.com/locations/americas/atlanta/atl01/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/stack-infrastructure-atl01a/,Small,P1,False,5,63072.0
Volico Atlanta,georgia,33.7554648,-84.3914602,9.5,1.91,https://www.volico.com/data-centers/atlanta-colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/volico-atl1/,Small,P1,False,5,74898.0
PwC Lithia Springs,georgia,33.74208739172617,-84.59651263360203,1.0,1.91,https://www.pwc.com/gx/en.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/pwc-lithia-springs/,Small,P4,False,1,7884.0
Coloblox Marietta Data Center,georgia,33.8839421,-84.472222,15.0,1.68,https://mariettadatacenter.com/marietta-colocation-data-center.php?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/coloblox-marietta-data-center/,Midsize/Colo,P3,False,1,118260.0
STACK Infrastructure ATL02,georgia,33.7601809,-84.6015135,48.0,1.22,https://www.stackinfra.com/locations/americas/atlanta/atl02/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/stack-infrastructure-atl02/,Hyperscale,P1,False,5,378432.0
Prologis Project Sail,georgia,33.43401541699367,-84.87679274104754,1.0,1.91,https://www.prologis.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-sail/,Small,P4,False,1,7884.0
CloudFirst Atlanta Data Center 1,georgia,33.755807,-84.391066,1.0,1.91,https://performive.com/platform/data-centers/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/colo-at-55/,Small,P4,False,1,7884.0
Douglas Waldrop,georgia,33.7264774,-84.8243251,1.0,1.91,https://www.trammellcrow.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/douglas-waldrop/,Small,P4,False,1,7884.0
Windstream Atlanta,georgia,33.801177,-84.3882836,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/nuvox-atlanta/,Small,P4,False,1,7884.0
The Crossings Campus,georgia,33.59450250768219,-84.54413176577447,1.0,1.91,https://www.linklogistics.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/the-crossings-campus/,Small,P4,False,1,7884.0
Project Sassy,georgia,34.37503987476282,-85.04447666239057,504.0,1.22,https://www.atlaslanddev.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-sassy/,Hyperscale,P1,False,5,3973536.0
Serverfarm Atlanta Data Center ATL2,georgia,33.6218526,-83.8161215,20.0,1.14,https://www.serverfarmllc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/serverfarm-atl2/,AI Specialized,P3,False,1,157680.0
Project Bunkhouse,georgia,34.09683300742312,-84.91408744306813,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/project-bunkhouse/,Small,P4,False,1,7884.0
T5 Data Centers - T5@Atlanta IV,georgia,33.4913318,-84.6590348,200.0,1.22,https://t5datacenters.com/locations/t5-atlanta-iv/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/t5-data-centers-atl-iv/,Hyperscale,P1,False,5,1576800.0
40 Perimeter Center E,georgia,33.9265002,-84.3265121,1.0,1.91,https://www.lpc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/40-perimeter-center-e/,Small,P4,False,1,7884.0
Ardent Georgia,georgia,34.2458783,-83.5440769,120.0,1.22,https://ardentdc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/ardent-georgia/,Hyperscale,P1,False,5,946080.0
Gregory Road Data Center,georgia,33.6443607,-83.8114506,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/gregory-road-data-center/,Small,P4,False,1,7884.0
TA Realty ATL03,georgia,33.563092,-84.51279699999999,1.0,1.91,https://www.tarealty.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/ta-realty-atl03/,Small,P4,False,1,7884.0
Avemore Data Park,georgia,33.7048622,-84.9397347,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/avemore-data-park/,Small,P4,False,1,7884.0
Spalding Investments LLC,georgia,33.24196498855439,-84.19537392734922,1.0,1.91,https://www.datacenterdynamics.com/en/news/land-rezoning-for-georgia-data-center-recommended-for-approval/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/spalding-investments-llc/,Small,P4,False,1,7884.0
TA Realty - 4350 E Tanners Church,georgia,33.63739899999999,-84.304289,1.0,1.91,https://www.tarealty.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/ta-realty-4350-e-tanners-church/,Small,P4,False,1,7884.0
Wallace Jackson Data Center Campus,georgia,33.2772053280158,-84.11723350675123,1.0,1.91,http://havenwoodholdings.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/wallace-jackson-data-center-campus/,Small,P4,False,1,7884.0
Project Gracie,georgia,34.26683,-85.29861,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-gracie/,Small,P4,False,1,7884.0
470 Exchange,georgia,33.839281,-84.372804,1.0,1.91,https://www.facilitygateway.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/470-exchange/,Small,P4,False,1,7884.0
Southern Telecom Atlanta,georgia,33.7618627,-84.38782619999999,15.0,1.68,https://www.southern-telecom.com/solutions/colocation.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/southern-telecom-atlanta/,Midsize/Colo,P3,False,1,118260.0
GrindCap Marietta DC-1,georgia,33.9952631,-84.5542662,48.0,1.22,https://www.grindcap.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/grindcap-marietta-dc-1/,Hyperscale,P1,False,5,378432.0
Bolingbroke Technology Campus,georgia,32.9363,-83.82183,900.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus/,Hyperscale,P1,False,5,7095600.0
GrindCap Marietta DC-2,georgia,33.9947076,-84.5524466,24.0,1.68,https://www.grindcap.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/grindcap-marietta-dc-2/,Midsize/Colo,P1,False,5,189216.0
GrindCap Marietta Campus,georgia,33.9941647,-84.55364279999999,1.0,1.91,https://www.grindcap.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/grindcap-marietta-campus/,Small,P4,False,1,7884.0
Verizon Atlanta,georgia,33.8291464,-84.5031309,1.0,1.91,https://www.verizon.com/business/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/xo-atlanta/,Small,P4,False,1,7884.0
Bolingbroke Technology Campus - Bldg 6,georgia,32.937419,-83.814401,100.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-6/,Hyperscale,P1,False,5,788400.0
