Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Confidence_Score,Annual_Heat_MWh
Bolingbroke Technology Campus - Bldg 3,georgia,32.935866,-83.826482,100.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-3/,Hyperscale,P1,False,5,788400.0
Bolingbroke Technology Campus - Bldg 7,georgia,32.931761,-83.815458,200.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-7/,Hyperscale,P1,False,5,1576800.0
Bolingbroke Technology Campus - Bldg 5,georgia,32.939672,-83.816901,100.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-5/,Hyperscale,P1,False,5,788400.0
Bolingbroke Technology Campus - Bldg 9,georgia,32.930256,-83.810763,200.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-9/,Hyperscale,P1,False,5,1576800.0
Henderson Farms Campus DC1,georgia,33.389773,-84.260297,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/henderson-farms-campus-dc1/,Small,P4,False,1,7884.0
Bolingbroke Technology Campus - Bldg 1,georgia,32.94043,-83.828284,100.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-1/,Hyperscale,P1,False,5,788400.0
Bolingbroke Technology Campus - Bldg 2,georgia,32.939597,-83.830691,100.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-2/,Hyperscale,P1,False,5,788400.0
Bolingbroke Technology Campus - Bldg 8,georgia,32.933191,-83.8122,200.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-8/,Hyperscale,P1,False,5,1576800.0
Henderson Farms Campus DC2,georgia,33.3898,-84.261434,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/henderson-farms-campus-dc2/,Small,P4,False,1,7884.0
Henderson Farms Campus DC3,georgia,33.389745,-84.262655,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/henderson-farms-campus-dc3/,Small,P4,False,1,7884.0
Bolingbroke Technology Campus - Bldg 4,georgia,32.933939,-83.820542,100.0,1.22,https://bolingbroketech.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/bolingbroke-technology-campus-bldg-4/,Hyperscale,P1,False,5,788400.0
STACK Infrastructure ATL01 Campus,georgia,34.07664467036683,-84.2631503548596,1.0,1.91,https://www.stackinfra.com/locations/americas/atlanta/atl01/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/stack-infrastructure-atl01-campus/,Small,P4,False,1,7884.0
Project Springbank DC2,georgia,34.309671,-84.965269,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-springbank-dc2/,Small,P4,False,1,7884.0
Project Springbank Campus,georgia,34.304431,-84.966847,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-springbank/,Small,P4,False,1,7884.0
Henderson Farms Campus,georgia,33.387938,-84.261326,1.0,1.91,,https://www.datacentermap.com/usa/georgia/atlanta/henderson-farms-campus/,Small,P4,False,1,7884.0
Project Springbank DC3,georgia,34.307916,-84.96836,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-springbank-dc3/,Small,P4,False,1,7884.0
Project Springbank DC1,georgia,34.309671,-84.96836,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-springbank-dc1/,Small,P4,False,1,7884.0
Project Springbank DC5,georgia,34.30616,-84.96836,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-springbank-dc5/,Small,P4,False,1,7884.0
Project Springbank DC4,georgia,34.307916,-84.965365,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-springbank-dc4/,Small,P4,False,1,7884.0
365 Data Centers -  Alpharetta,georgia,34.063439,-84.2726505,4.3,1.91,https://365datacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/alpharetta/sungardas-alpharetta/,Small,P1,False,5,33901.200000000004
Project Springbank DC6,georgia,34.30616,-84.965398,1.0,1.91,https://www.atlaslanddev.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/project-springbank-dc6/,Small,P4,False,1,7884.0
1650 Union Hill Road,georgia,34.09479503611276,-84.23574006692277,8.1,1.91,http://strategicdatasphere.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/alpharetta/1650-union-hill-road/,Small,P1,False,5,63860.4
Project Azalea,georgia,33.45799313769182,-82.40449083699504,1.0,1.91,https://www.projectturbollc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/project-azalea/,Small,P4,False,1,7884.0
White Oak Technology Park,georgia,33.52261944922584,-82.33674366101295,1.0,1.91,https://www.trammellcrow.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/white-oak-technology-park/,Small,P4,False,1,7884.0
Pumpkin Technology Campus DC4,georgia,33.486331,-82.317928,1.0,1.91,https://cloverleaf.me/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/pumpkin-technology-campus-dc4/,Small,P4,False,1,7884.0
Pumpkin Technology Campus DC2,georgia,33.490295,-82.318017,1.0,1.91,https://cloverleaf.me/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/pumpkin-technology-campus-dc2/,Small,P4,False,1,7884.0
Pumpkin Technology Campus DC1,georgia,33.493789,-82.318832,1.0,1.91,https://cloverleaf.me/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/pumpkin-technology-campus-dc1/,Small,P4,False,1,7884.0
Pumpkin Technology Campus DC3,georgia,33.488,-82.32218,1.0,1.91,https://cloverleaf.me/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/pumpkin-technology-campus-dc3/,Small,P4,False,1,7884.0
Pumpkin Technology Campus,georgia,33.489996,-82.320152,1.0,1.91,https://cloverleaf.me/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/pumpkin-technology-campus/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC9,georgia,33.506273,-82.294346,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc9/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC16,georgia,33.497905,-82.28942,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc16/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC18,georgia,33.49722,-82.285281,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc18/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC6,georgia,33.508904,-82.296528,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc6/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC13,georgia,33.499221,-82.295857,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc13/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC4,georgia,33.508102,-82.299699,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc4/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC3,georgia,33.507671,-82.301329,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc3/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC7,georgia,33.509336,-82.295302,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc7/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC5,georgia,33.508428,-82.298348,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc5/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC14,georgia,33.499111,-82.294458,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc14/,Small,P4,False,1,7884.0
Project Azalea - Building C,georgia,33.456767,-82.395772,1.0,1.91,https://www.projectturbollc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/project-azalea-building-c/,Small,P4,False,1,7884.0
Project Azalea - Building D,georgia,33.455012,-82.401399,1.0,1.91,https://www.projectturbollc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/project-azalea-building-d/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC12,georgia,33.502057,-82.292715,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc12/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC11,georgia,33.501779,-82.301118,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc11/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC17,georgia,33.496747,-82.289616,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc17/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC8,georgia,33.509336,-82.295302,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc8/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC2,georgia,33.507394,-82.302608,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc2/,Small,P4,False,1,7884.0
Project Azalea - Building B,georgia,33.456095,-82.394315,1.0,1.91,https://www.projectturbollc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/project-azalea-building-b/,Small,P4,False,1,7884.0
Project Azalea - Building F,georgia,33.459108,-82.405015,1.0,1.91,https://www.projectturbollc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/project-azalea-building-f/,Small,P4,False,1,7884.0
Project Azalea - Building E,georgia,33.458438,-82.399041,1.0,1.91,https://www.projectturbollc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/project-azalea-building-e/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC1,georgia,33.51028,-82.302099,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc1/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC10,georgia,33.501467,-82.302259,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc10/,Small,P4,False,1,7884.0
Project West,georgia,32.99152685958404,-85.01356708236065,1.0,1.91,,https://www.datacentermap.com/usa/georgia/columbus-ga/project-west/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus,georgia,33.50371,-82.297296,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus/,Small,P4,False,1,7884.0
Project Azalea - Building A,georgia,33.455104,-82.393077,1.0,1.91,https://www.projectturbollc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/augusta/project-azalea-building-a/,Small,P4,False,1,7884.0
Byrd Farms Technology Campus DC15,georgia,33.499127,-82.289328,1.0,1.91,,https://www.datacentermap.com/usa/georgia/augusta/byrd-farms-technology-campus-dc15/,Small,P4,False,1,7884.0
Project Splice,georgia,31.97154,-83.731085,1.0,1.91,,https://www.datacentermap.com/usa/georgia/columbus-ga/project-splice/,Small,P4,False,1,7884.0
Form8tion LaGrange,georgia,32.984972,-85.055494,50.0,1.22,https://www.form8tion.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/columbus-ga/form8tion-lagrange/,Hyperscale,P3,False,1,394200.0
Project Ruby,georgia,32.58333365667577,-84.71451146287636,1.0,1.91,https://habitatrealestatepartners.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/columbus-ga/project-ruby/,Small,P4,False,1,7884.0
Rumble Technology Campus,georgia,32.993721,-83.833862,1.0,1.91,https://www.cloverleafinfra.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/macon/rumble-technology-campus/,Small,P4,False,1,7884.0
Forsyth Technology Campus,georgia,33.1029694351444,-84.00787434602759,1.0,1.91,https://www.trammellcrow.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/macon/forsyth-technology-campus/,Small,P4,False,1,7884.0
7015 Adams Park Rd,georgia,32.5809364,-83.48609909999999,1.0,1.91,,https://www.datacentermap.com/usa/georgia/macon/7015-adams-park-rd/,Small,P4,False,1,7884.0
Hampton Technology Park,georgia,33.37750828638038,-84.34806877706492,1.0,1.91,,https://www.datacentermap.com/usa/georgia/hampton/hampton-technology-park/,Small,P4,False,1,7884.0
Core Scientific Dalton,georgia,34.7131193,-84.9514028,195.0,1.22,https://corescientific.com/infrastructure-footprint/#content-georgia?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/dalton/core-scientific/,Hyperscale,P1,False,5,1537380.0
CleanSpark Dalton 2,georgia,34.7341275,-84.9629697,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/dalton/cleanspark-dalton-2/,Small,P4,False,1,7884.0
CleanSpark Dalton 1,georgia,34.6985069,-84.9500417,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/dalton/cleanspark-dalton-1/,Small,P4,False,1,7884.0
Project Arrowhead,georgia,31.599167,-83.367442,1200.0,1.22,,https://www.datacentermap.com/usa/georgia/ocilla/project-arrowhead/,Hyperscale,P1,False,5,9460800.0
CleanSpark Sandersville,georgia,33.00214998108429,-82.83388958437858,150.0,1.22,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/sandersville/cleanspark-sandersville/,Hyperscale,P1,False,5,1182600.0
CleanSpark Washington,georgia,33.70713094529,-82.75170190339591,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/washington-ga/cleanspark-washington/,Small,P4,False,1,7884.0
FOGO Solutions - Atlanta Region,georgia,33.558856,-85.089087,15.0,1.68,https://fogosolutions.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/carrollton/atlanta-region/,Midsize/Colo,P3,False,1,118260.0
LN Compute Cuthbert,georgia,31.77048067528526,-84.75947346689065,1.0,1.91,https://www.lncompute.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/cuthbert/ln-compute-cuthbert/,Small,P4,False,1,7884.0
Ubiquity Edge Data Center,georgia,32.4325928,-81.7604578,15.0,1.68,https://ubiquitygp.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/statesboro/edge-statesboro/,Midsize/Colo,P3,False,1,118260.0
CleanSpark Vidalia,georgia,32.23465538118385,-82.36405059765595,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/vidalia/cleanspark-vidalia/,Small,P4,False,1,7884.0
Amazon AWS - 2250 Rockhouse Rd,georgia,33.74469000000001,-84.597578,50.0,1.22,https://aws.amazon.com/es/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/2250-rockhouse-rd/,Hyperscale,P2,False,1,394200.0
Amazon AWS - Rock House Road,georgia,33.7418811,-84.602074,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/amazon-aws-rock-house-road/,Hyperscale,P2,False,1,394200.0
Amazon AWS - Legacy 75 Trade Center,georgia,33.16913210955222,-84.05541939870298,50.0,1.22,https://legacy75tradecenter.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/amazon-aws-legacy-75-trade-center/,Hyperscale,P2,False,1,394200.0
Amazon AWS - 7800 W Strickland St,georgia,33.7429835,-84.7813102,50.0,1.22,https://aws.amazon.com/es/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/7800-w-strickland-st/,Hyperscale,P2,False,1,394200.0
American Tower EDC Atlanta,georgia,33.6900488,-84.51111759999999,1.0,1.91,http://www.americantower.com/us/edgedata/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/atc-edge-data-atlanta/,Small,P2,False,1,7884.0
CoreSite Atlanta (AT2),georgia,33.92542846315679,-84.48159144047548,15.0,1.68,https://www.coresite.com/data-center/at2-atlanta-ga?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/coresite-at2/,Midsize/Colo,P2,False,1,118260.0
CoreSite Atlanta (AT1),georgia,33.7559437,-84.3911017,15.0,1.68,https://www.coresite.com/data-center/at1-atlanta-ga?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/coresite-at1/,Midsize/Colo,P2,False,1,118260.0
DataBank ATL2 - Atlanta West End,georgia,33.7338896,-84.4257281,4.0,1.91,https://www.databank.com/data-centers/atlanta/1100-white-street-southwest/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/atlanta-nap/,Small,P1,False,5,31536.0
DataBank ATL3 - Atlanta West End,georgia,33.734292,-84.4265873,6.0,1.91,https://www.databank.com/data-centers/atlanta/1150-white-street-southwest/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/georgia/atlanta/databank-atl3/,Small,P1,False,5,47304.0
