Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Annual_Heat_MWh
Colostore Data Center,indiana,41.6555804,-86.2501764,1.0,1.91,https://www.colostore.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/colostorecom/,Small,P4,7884.0
GAP Union Station,indiana,41.66953,-86.255944,15.0,1.68,https://globalaccesspoint.pagecloud.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/gap-union-station/,Midsize/Colo,P3,118260.0
Microsoft Mishawaka,indiana,41.72851270767718,-86.12048835579816,1000.0,1.22,https://datacenters.microsoft.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/microsoft-mishawaka/,Hyperscale,P1,7884000.0
GAP Studebaker 84,indiana,41.6686505,-86.2551276,15.0,1.68,https://globalaccesspoint.pagecloud.com/solutions-datacenter?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/gap-studebaker-84/,Midsize/Colo,P3,118260.0
Amazon AWS - New Carlisle North DC4,indiana,41.688576091554,-86.47513230991217,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc4/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC8,indiana,41.66771347465271,-86.47525876718367,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc8/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South Campus,indiana,41.665512,-86.47261,50.0,1.22,https://aws.amazon.com/es/about-aws/global-infrastructure/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC3,indiana,41.66888110749527,-86.47072253555125,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc3/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC5,indiana,41.66767635548396,-86.47931848839958,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc5/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North DC9,indiana,41.688576091554,-86.46182967339325,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc9/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North DC3,indiana,41.69212834909544,-86.46374508466417,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc3/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North DC2,indiana,41.69211263157376,-86.46475541148838,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc2/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North DC7,indiana,41.68859180993976,-86.4698070456095,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc7/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC4,indiana,41.66851861799765,-86.4793372515413,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc4/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North DC5,indiana,41.68854465477092,-86.47296431693518,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc5/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC2,indiana,41.67037257685003,-86.47064474450089,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc2/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC7,indiana,41.66856902405336,-86.47521295512243,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc7/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North DC8,indiana,41.69187686828786,-86.46161918863821,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc8/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North DC6,indiana,41.68863896507404,-86.47189084468445,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc6/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC6,indiana,41.66617345708035,-86.479366582007,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc6/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle North Campus,indiana,41.68757010687629,-86.46677606513683,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-campus/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC1,indiana,41.67015951191495,-86.47927955109098,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc1/,Hyperscale,P2,394200.0
52505 Spruce Road,indiana,41.72835958426815,-86.495147750325,1.0,1.91,,https://www.datacentermap.com/usa/indiana/south-bend/52505-spruce-road/,Small,P4,7884.0
Amazon AWS - New Carlisle North DC1,indiana,41.69211263157376,-86.46694445294087,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-north-dc1/,Hyperscale,P2,394200.0
Amazon AWS - New Carlisle South DC9,indiana,41.66604797254398,-86.47530457924489,50.0,1.22,https://aws.amazon.com/es/compliance/data-center/controls/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/amazon-aws-new-carlisle-south-dc9/,Hyperscale,P2,394200.0
WHP South Bend,indiana,41.64696773001109,-86.29817337756789,1.0,1.91,,https://www.datacentermap.com/usa/indiana/south-bend/whp-south-bend/,Small,P4,7884.0
Altafiber Blactkhorn,indiana,41.7293941,-86.3311677,1.0,1.91,https://www.altafiber.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/gramtel-blactkhorn/,Small,P4,7884.0
Lumen SouthBend 1,indiana,39.7021177,-86.0919439,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/level3-southbend1/,Midsize/Colo,P2,118260.0
CBTS South Bend Data Center II,indiana,41.6833813,-86.2500066,1.0,1.91,https://www.cbts.com/infrastructure/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/cbts-south-bend-data-center-ii/,Small,P4,7884.0
CBTS South Bend Data Center I,indiana,41.6777607,-86.2472603,1.0,1.91,https://www.cbts.com/infrastructure/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/south-bend/cbts-south-bend-data-center-i/,Small,P4,7884.0
Lifeline Data Centers Fort Wayne,indiana,41.0140283,-85.1099756,15.0,1.68,https://lifelinedatacenters.com/about/data-center-outsourcing-details/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/lifeline-data-centers-fort-wayne/,Midsize/Colo,P3,118260.0
Google Fort Wayne Campus,indiana,41.0307544,-85.0534431,1200.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-data-center/,Hyperscale,P1,9460800.0
Indiana Data center,indiana,41.1186245,-85.151882,20.0,1.14,https://inddc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/indiana-data-center/,AI Specialized,P3,157680.0
SafeHouse Datacenter,indiana,41.1733209,-85.1469275,50.0,1.22,https://Safehousedatacenter.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/safehouse-datacenter/,Hyperscale,P3,394200.0
Google Fort Wayne - Building 5,indiana,41.020586,-85.063884,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-5/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 6,indiana,41.022767,-85.063926,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-6/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 9,indiana,41.027118,-85.071557,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-9/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 11,indiana,41.0274,-85.065552,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-11/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 1,indiana,41.01572,-85.065873,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-1/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 3,indiana,41.015837,-85.059868,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-3/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 4,indiana,41.020737,-85.060851,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-4/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 10,indiana,41.027252,-85.06849,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-10/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 2,indiana,41.015759,-85.062886,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-2/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 8,indiana,41.022827,-85.07169,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-8/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 12,indiana,41.027596,-85.062533,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-12/,Hyperscale,P2,394200.0
Google Fort Wayne - Building 7,indiana,41.020647,-85.07153,50.0,1.22,https://www.google.com/about/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/fort-wayne/google-fort-wayne-building-7/,Hyperscale,P2,394200.0
Amazon AWS ORD - Hobart,indiana,41.50334746012386,-87.29265321338971,50.0,1.22,https://aws.amazon.com/trust-center/data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/gary/amazon-aws-ord-hobart/,Hyperscale,P2,394200.0
Hobart Devco LLC - Building 6,indiana,41.502725,-87.28101,1.0,1.91,,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-6/,Small,P4,7884.0
Hobart Devco LLC - Building 4,indiana,41.504345,-87.280672,1.0,1.91,,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-4/,Small,P4,7884.0
Hobart Devco LLC - Building 5,indiana,41.502781,-87.285185,1.0,1.91,,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-5/,Small,P4,7884.0
Hobart Devco LLC - Building 1,indiana,41.504361,-87.285525,1.0,1.91,,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-1/,Small,P4,7884.0
Hobart Devco LLC - Building 2,indiana,41.504271,-87.284035,1.0,1.91,,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-2/,Small,P4,7884.0
Hobart Devco LLC - Building 3,indiana,41.504287,-87.282517,1.0,1.91,,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-building-3/,Small,P4,7884.0
Hobart Devco LLC Campus,indiana,41.50335,-87.283036,1.0,1.91,,https://www.datacentermap.com/usa/indiana/gary/hobart-devco-llc-campus/,Small,P4,7884.0
Watch Communications Data Center,indiana,38.0202279,-87.5211366,15.0,1.68,https://www.watchcomm.net/data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/evansville/sitco-data-center/,Midsize/Colo,P3,118260.0
Microsoft La Porte,indiana,41.5835592,-86.6959201,538.0,1.22,https://datacenters.microsoft.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/la-porte/microsoft-la-porte/,Hyperscale,P1,4241592.0
Windstream Evansville,indiana,37.997414,-87.489495,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/evansville/ngenx-evansville/,Small,P4,7884.0
Meta Jeffersonville Data Center,indiana,38.35725403904745,-85.66352714275618,407.0,1.22,https://datacenters.atmeta.com/us-locations/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/indiana/jeffersonville/meta-jeffersonville-data-center/,Hyperscale,P1,3208788.0
